user_id,block_average_correctness,reverse_tap_average_correctness,reverse_translate_average_correctness,listen_average_correctness,block_average_response_time,reverse_tap_average_response_time,reverse_translate_average_response_time,listen_average_response_time,user_ability_score,average_blocks_per_session,average_blocks_per_day,average_sessions_per_day,session_length_variance,blocks_per_session_variance,blocks_per_day_variance,sessions_per_day_variance,session_count,block_count,listen,reverse_tap,reverse_translate,response_time_variance,churn_time,churn_time_category
rdozerIm,0.19745600153455137,0.12238805970149254,0.5950413223140496,0.2848101265822785,9.541062801932368,9.073286052009456,12.954954954954955,13.983739837398375,0.6001810412765056,19.470588235294116,36.77777777777778,1.8888888888888888,2657.779411764706,401.0147058823531,1676.4444444444443,1.1111111111111112,17,331,61,230,40,37.76408236011445,16.0,3
rkg+uaUQ,0.20105914251821724,0.10978043912175649,0.46296296296296297,0.27607361963190186,10.1067615658363,9.253493013972056,16.185185185185187,16.337423312883434,0.5920149915527116,21.615384615384617,40.142857142857146,1.8571428571428572,2109.423076923077,283.0897435897436,718.809523809524,1.4761904761904763,13,281,63,180,38,58.10998983223184,6.0,1
rpBQwP1m,0.13799751243781094,0.08875739644970414,0.32894736842105265,0.16981132075471697,10.09433962264151,9.96414342629482,17.37142857142857,13.90566037735849,0.5588891914393226,10.72,17.866666666666667,1.6666666666666667,553.59,70.71,120.4095238095238,0.523809523809524,25,268,50,190,28,115.57061177815898,14.0,3
rqRcar5a,0.060127431254191815,0.0,0.07878787878787878,0.042105263157894736,11.380281690140846,0.0,13.10909090909091,12.74736842105263,0.5270057753599203,35.5,35.5,1.0,6498.0,364.5,364.5,0.0,2,71,25,0,46,44.781891348088536,11.0,2
rt9gFB7c,0.08801169590643275,0.027777777777777776,0.25,0.0847457627118644,6.078431372549019,4.592592592592593,10.903846153846153,9.771929824561404,0.5434208122881784,21.375,24.428571428571427,1.1428571428571428,1135.125,168.26785714285714,115.95238095238096,0.14285714285714285,8,171,26,107,38,22.164860681114543,8.0,2
sYLwjNvb,0.11013977730395641,0.04081632653061224,0.17662337662337663,0.13793103448275862,18.930348258706466,8.474489795918368,33.38961038961039,11.448275862068966,0.5549074677434309,16.75,22.333333333333332,1.4444444444444444,1668.878787878788,207.84090909090904,637.5000000000001,0.5277777777777777,12,201,13,89,99,427.47512437810934,11.0,2
soCS33Jg,0.2749974616712357,0.14207650273224043,0.25854214123006836,0.35918367346938773,56.71855010660981,23.475409836065573,77.95671981776765,16.816326530612244,0.6047617206721996,15.633333333333333,46.9,3.0,1782.2574712643677,216.17126436781612,810.0999999999999,1.5555555555555556,30,469,93,81,295,310957.3864286627,10.0,2
spRKt5yE,0.12695578231292518,0.023148148148148147,0.2578947368421053,0.17857142857142858,13.760204081632653,5.527777777777778,30.38421052631579,16.571428571428573,0.5629327702967042,19.6,21.77777777777778,1.1111111111111112,456.44444444444446,87.15555555555554,79.69444444444446,0.1111111111111111,10,196,37,102,57,242.04989534275236,11.0,2
t2QjJgVj,0.12529498525073746,0.0594059405940594,0.2542372881355932,0.1414141414141414,9.68141592920354,6.0,17.384180790960453,14.0,0.5617403181236947,28.25,37.666666666666664,1.3333333333333333,8550.839285714284,1254.5,1651.8666666666668,0.2666666666666667,8,226,42,123,61,170.8936086529007,6.0,1
t5iRsEcV,0.13470853858784892,0.07250755287009064,0.22429906542056074,0.2523364485981308,18.974137931034484,19.59214501510574,19.27102803738318,13.345794392523365,0.5678302840386762,29.0,116.0,4.0,8943.42857142857,1458.0,5202.0,0.0,8,232,42,118,72,10858.934393193014,1.0,1
tjF+kUh+,0.08333333333333333,0.06158357771260997,0.13636363636363635,0.08641975308641975,7.378378378378378,6.0498533724340176,11.393939393939394,13.074074074074074,0.5344311472819671,20.555555555555557,23.125,1.125,1880.6944444444448,212.02777777777777,357.26785714285717,0.125,9,185,36,123,26,30.551703877790853,7.0,2
u9ZoUZ3R,0.10439672801635991,0.05351170568561873,0.2777777777777778,0.2413793103448276,6.871794871794871,5.109215017064846,11.575757575757576,29.32,0.5469922062346507,12.538461538461538,14.818181818181818,1.2727272727272727,350.52564102564105,60.76923076923078,69.76363636363638,0.41818181818181815,13,163,27,119,17,290.1511993382961,13.0,2
uMlKrzno,0.07490196078431373,0.024793388429752067,0.14285714285714285,0.0,7.741176470588235,3.074380165289256,16.447619047619046,0.0,0.535753145927109,9.444444444444445,21.25,2.5,538.6111111111111,84.27777777777776,394.9166666666667,1.6666666666666663,9,85,0,54,31,59.97983193277313,4.0,1
uUjk5pnh,0.10697167755991285,0.06140350877192982,0.12871287128712872,0.1016949152542373,6.88,4.359649122807017,9.031088082901555,11.568965517241379,0.548505177496658,21.857142857142858,25.5,1.1666666666666667,2658.2857142857147,607.1428571428572,1187.1,0.16666666666666669,7,153,27,50,76,38.589530201342285,7.0,2
uXVe9IQf,0.08722222222222223,0.04,0.2191780821917808,0.125,9.083333333333334,5.645714285714286,19.356164383561644,15.96875,0.543656969938715,20.0,40.0,2.3333333333333335,2177.866666666667,578.8,372.0,2.3333333333333335,6,120,16,79,25,113.62324929971989,2.0,1
ufYlYaO/,0.2501010101010101,0.0,0.23178807947019867,0.2772727272727273,15.115151515151515,0.0,18.3476821192053,14.74090909090909,0.6181050210410011,9.166666666666666,11.0,1.2666666666666666,693.4117647058823,53.67647058823529,49.42857142857143,0.20952380952380953,18,165,69,0,96,226.05373244641544,18.0,3
ugejT3H1,0.2548458149779736,0.08092485549132948,0.21621621621621623,0.75,18.726872246696036,3.092485549132948,26.972972972972972,56.891304347826086,0.618789399761152,37.833333333333336,113.5,3.0,3584.6666666666665,667.7666666666667,10512.5,2.0,6,227,41,87,99,5297.429495926084,1.0,1
ujH0P02R,0.09176291265985922,0.0683371298405467,0.3063063063063063,0.1267605633802817,12.477099236641221,13.96127562642369,30.234234234234233,16.619718309859156,0.5517478038348106,26.2,37.42857142857143,1.4285714285714286,2171.2888888888892,494.3999999999999,1795.6190476190475,0.6190476190476191,10,262,56,167,39,358.0511976836009,7.0,2
utSBMvWY,0.10228571428571427,0.08,0.20454545454545456,0.1506849315068493,17.44,17.603076923076923,32.20454545454545,22.493150684931507,0.5433316149257068,29.166666666666668,58.333333333333336,2.0,15089.466666666669,2475.766666666667,4476.333333333333,1.0,6,175,33,122,20,556.2937931034485,2.0,1
v0e2hjmG,0.13986013986013987,0.06626506024096386,0.24615384615384617,0.175,10.41958041958042,3.9879518072289155,21.93846153846154,19.975,0.5687798469150537,20.428571428571427,35.75,1.75,2419.3333333333335,598.6190476190476,1594.9166666666667,0.25,7,143,18,83,42,94.75228996355753,16.0,3
v2l2bWoi,0.2014058387173965,0.14018691588785046,0.21385542168674698,0.23684210526315788,13.798994974874372,8.448598130841122,18.10843373493976,22.61578947368421,0.5941533799971801,26.533333333333335,79.6,3.0,5530.028571428572,775.2666666666668,3257.3,2.0,15,398,75,98,225,122.86125843322414,4.0,1
v35QBMcc,0.11594650205761316,0.03608247422680412,0.26573426573426573,0.1774193548387097,12.12962962962963,10.43298969072165,18.62937062937063,14.225806451612904,0.5640581625048369,20.25,81.0,4.0,2979.839285714286,710.7857142857143,1800.0,0.0,8,162,29,91,42,583.9644582470672,1.0,1
v8eYD4kc,0.12171928916494133,0.07476635514018691,0.13766233766233765,0.16804979253112035,9.662921348314606,7.15485996705107,18.20424403183024,12.6,0.5551416057447762,28.75,65.71428571428571,2.2857142857142856,5676.495833333333,478.0666666666667,1778.9047619047617,1.9047619047619049,16,460,157,197,106,87.44918514019642,15.0,3
vB+nZZXf,0.14739290560186083,0.1293800539083558,0.1508588498879761,0.12972972972972974,45.00418410041841,27.307692307692307,23.21648460774578,148.5189393939394,0.5513346766275098,16.377777777777776,40.94444444444444,2.611111111111111,2692.540404040405,498.83131313131304,2106.0555555555557,1.7810457516339873,45,737,152,158,427,106565.55553801217,17.0,3
vCeat3Eq,0.1519514472455649,0.0,0.14511041009463724,0.27325581395348836,9.811764705882354,5.461538461538462,12.280757097791797,9.622093023255815,0.5797702184116149,42.5,85.0,2.0,24921.1,2062.7,15132.0,1.0,6,255,62,3,190,46.0904122278833,2.0,1
vPORsyeF,0.14898785425101213,0.035256410256410256,0.2653061224489796,0.28125,8.2834008097166,4.894230769230769,16.212244897959184,11.354166666666666,0.5744451417061439,41.166666666666664,123.5,3.0,10681.366666666667,1692.1666666666667,19012.5,2.0,6,247,40,136,71,45.69984529804812,3.0,1
vRCkbj3l,0.22648172418814622,0.11694915254237288,0.4774774774774775,0.40828402366863903,10.85,11.23728813559322,22.814814814814813,10.428571428571429,0.6043953812116504,54.5,65.4,1.2,37169.2,5186.699999999999,6577.3,0.2,6,327,78,209,40,72.6540404040404,6.0,1
vXHsti9y,0.2992886178861789,0.14130434782608695,0.3258426966292135,0.4375,28.04964539007092,8.068493150684931,43.88789237668161,42.89655172413793,0.6353763690291363,14.909090909090908,41.0,2.75,1590.8727272727274,383.6909090909091,1887.333333333333,2.25,11,164,27,43,94,3993.53323201621,6.0,1
vhFJYnRG,0.13806306306306307,0.04419889502762431,0.18032786885245902,0.3090909090909091,117.97297297297297,3.6187845303867405,162.39344262295083,390.6363636363636,0.5142918695163454,8.705882352941176,16.444444444444443,2.0,408.18382352941177,85.72058823529412,168.27777777777777,0.49999999999999994,17,148,25,84,39,936952.0536863391,8.0,2
vtQRvkDc,0.16220755347593582,0.12345679012345678,0.1938534278959811,0.08661417322834646,6.974264705882353,4.228395061728395,8.659574468085106,11.070866141732283,0.5758126087169628,18.133333333333333,24.727272727272727,1.3636363636363635,547.4095238095238,104.55238095238094,320.81818181818187,0.4545454545454546,15,272,52,72,148,48.93291458649884,11.0,2
wU6Xo9lP,0.07364894795127352,0.0,0.07655502392344497,0.05804749340369393,17.930232558139537,0.0,20.51578947368421,16.79155672823219,0.5272588692126599,39.09090909090909,86.0,2.6,8478.072727272727,786.4909090909091,4438.5,4.3,11,430,121,0,309,285.4356805984714,4.0,1
waNTT6ve,0.2528007954922108,0.07231404958677685,0.3975481611208406,0.43169398907103823,384.3619489559165,210.19834710743802,634.2837127845885,525.2732240437158,0.43949100169292155,17.24,39.18181818181818,2.3636363636363638,1685.5100000000002,261.3566666666666,1550.1636363636364,4.454545454545455,25,431,76,204,151,12476153.426827822,11.0,2
wayMz3/i,0.09454976303317535,0.03389830508474576,0.2838709677419355,0.14736842105263157,7.5545023696682465,4.827118644067797,15.864516129032259,11.452631578947368,0.5583884233026885,23.444444444444443,42.2,2.0,4787.527777777777,638.2777777777778,5067.199999999999,3.0000000000000004,9,211,41,126,44,41.410110584518165,3.0,1
wdprH7z6,0.16572916666666665,0.09041095890410959,0.17158176943699732,0.2740740740740741,13.628125,7.019178082191781,22.908847184986595,24.444444444444443,0.5695152383052859,15.238095238095237,40.0,2.625,1574.0571428571432,279.9904761904762,1344.5714285714287,2.5535714285714284,21,320,57,158,105,1699.9521845611278,7.0,2
wfnYk1TQ,0.14577546296296295,0.038461538461538464,0.22589531680440772,0.1651376146788991,12.805555555555555,7.871794871794871,24.060606060606062,12.926605504587156,0.5643865750764797,20.571428571428573,48.0,2.3333333333333335,2074.4615384615386,372.7252747252748,1098.8,0.6666666666666667,14,288,46,135,107,629.3139759969032,5.0,1
wwjj3TQT,0.17680776014109348,0.08097165991902834,0.26851851851851855,0.33070866141732286,11.577777777777778,4.101214574898785,23.996913580246915,13.0,0.6001799345132821,9.642857142857142,19.285714285714285,2.0,318.06878306878315,57.275132275132265,161.1428571428572,0.46153846153846145,28,270,52,123,95,1035.9251548946702,16.0,3
x056npc1,0.14006259780907668,0.05747126436781609,0.12626262626262627,0.29069767441860467,9.976525821596244,4.7701149425287355,22.338383838383837,13.5,0.5541422178138016,16.384615384615383,17.75,1.0833333333333333,693.2435897435898,94.58974358974359,198.9318181818182,0.08333333333333333,13,213,38,118,57,93.19284259013196,10.0,2
xBf5JkxM,0.3311939833216429,0.11461988304093568,0.4731610337972167,0.6598837209302325,11.27659574468085,10.880701754385965,18.852882703777336,7.377906976744186,0.6599034957968979,40.733333333333334,76.375,1.875,10458.266666666666,1548.352380952381,8501.410714285714,0.4107142857142857,15,611,143,308,160,1312.5479595395884,7.0,2
xENTqiQb,0.13305555555555557,0.03816793893129771,0.2440944881889764,0.22580645161290322,8.475,5.106870229007634,14.78740157480315,11.161290322580646,0.5700078804435966,17.142857142857142,24.0,1.4,933.2380952380953,168.47619047619048,374.0,0.30000000000000004,7,120,15,64,41,36.940546218487384,16.0,3
xUhMTyVR,0.10521022658427238,0.05449936628643853,0.2214765100671141,0.26037735849056604,11.898218829516539,9.376425855513308,25.040268456375838,23.045283018867924,0.5539876355019713,23.11764705882353,39.3,1.7,928.9411764705883,160.36029411764707,1599.3444444444447,1.5666666666666664,17,393,96,255,42,121.98451212546071,13.0,2
xgxucRK3,0.11893542757417103,0.05128205128205128,0.15289256198347106,0.10714285714285714,11.036649214659686,3.8653846153846154,17.669421487603305,18.19047619047619,0.5501917646476856,14.692307692307692,15.916666666666666,1.1666666666666667,678.5769230769231,102.23076923076924,104.81060606060606,0.1515151515151515,13,191,36,80,75,112.41443923945998,19.0,3
y6797eWc,0.07694460528855433,0.015957446808510637,0.20245398773006135,0.09090909090909091,8.955414012738853,3.0425531914893615,19.411042944785276,15.272727272727273,0.5452045436984176,15.7,39.25,2.5,430.1777777777777,26.9,370.9166666666667,1.6666666666666663,10,157,29,84,44,486.0172301159563,3.0,1
yka558y8,0.14450354609929078,0.10317460317460317,0.16606498194945848,0.175,30.43617021276596,3.0317460317460316,32.227436823104696,98.9875,0.5599391948993605,20.88888888888889,47.0,2.25,2368.2500000000005,498.8611111111111,6418.666666666667,3.5833333333333335,9,188,36,55,97,54144.632267607274,4.0,1
z/C43yrd,0.06978494623655913,0.04424778761061947,0.17525773195876287,0.08888888888888889,10.225806451612904,6.415929203539823,26.010309278350515,14.4,0.5366170160433444,11.071428571428571,22.142857142857142,2.0,850.2197802197802,197.60989010989013,633.1428571428571,1.6666666666666663,14,155,23,100,32,108.00712191034775,6.0,1
z9FlLLzt,0.1222543352601156,0.0,0.10491071428571429,0.10526315789473684,13.271676300578035,0.0,15.243303571428571,12.210526315789474,0.5459455824045755,19.22222222222222,43.25,2.25,1072.861111111111,124.19444444444446,196.25000000000003,0.24999999999999997,9,173,27,0,146,87.32692566205132,3.0,1
zNp6qJb4,0.17345238095238094,0.05172413793103448,0.2926829268292683,0.4444444444444444,29.642857142857142,36.85057471264368,13.991869918699187,38.46666666666667,0.5823905300241146,28.0,70.0,2.5,6208.3,1391.9999999999998,4608.0,0.5,5,140,19,82,39,58337.108941418286,1.0,1
